Lower emissions intensity fuels,"Development, production or distribution of low-carbon intensity fuels (2), including liquid fuels with a carbon intensity ≤ 50 g COe/MJ or gaseous fuels with a carbon intensity ≤ 36 g
2"
,
,"COe/MJ.
2"
,
,"Examples of eligible fuel types include: hydrogen, ethanol, renewable diesel, co-processing"
,"of biocrude, sustainable aviation fuel, synthetic fuel and renewable natural gas (either"
,synthetic natural gas from biomass or derived from processing biogas).
,
Methane emissions,Activities that help reduce methane emissions from operations towards a specified
reduction,reduction target (3).
,"This includes, for example:"
,
,■ Methane leak detection and repair
,
,■ Installation of emissions control devices
