yal Bank of Canada 2024,Sustainability R,ep,ort,,,,,,,,,,Table,of con,t,e,nt,s,| P,age 2
able of co,ntents,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bout RBC . . . . .,. . . . . . . . .,. .,.,.,.,.,3,Equipping peop,l,e,w,i,th the skills,for a,,,,,,89
,. . . . . . .,. .,.,.,.,.,,thriving future,.,.,.,. .,. . . . . . . . . .,. . . . .,.,.,.,.,.,
bout this Repo,rt,,,,,,4,Employee volu,nt,e,e,ri,sm . . . . . . .,. . . . .,.,.,.,.,.,91
EO message . .,. . . . . . . . .,. .,.,.,.,.,6,Responsible ar,tif,i,c,ia,l intelligenc,e . .,.,.,.,.,.,91
ur approach a,nd highlig,ht,s,,.,.,7,Privacy . . . . . .,.,.,.,. .,. . . . . . . . . . .,. . . .,.,.,.,.,.,92
A purpose-driven ap,proach to cre,at,e,,,,8,Cybersecurity .,.,.,.,. .,. . . . . . . . . .,. . . . .,.,.,.,.,.,93
"long-term, sustainab",le value . . . .,. .,.,.,. .,.,,Client trust and,s,a,t,is,faction . . .,. . . . .,.,.,.,.,.,94
2024 dashboard . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,15,Financial wellb,ei,n,g,.,. . . . . . . . . .,. . . . .,.,.,.,.,.,96
Sustainability focus,areas . . . . . . .,. .,.,.,. .,.,17,Economic inclu,si,o,,n,. . . . . . . . . . .,. . . .,.,.,.,.,.,100
overnance . . .,. . . . . . . . .,. .,.,.,.,.,19 A,ppendices,.,.,.,.,. . . . . . . .,. . .,.,.,.,,.,102
Approach to govern,ance . . . . . . . . .,. .,.,.,. .,.,20,Appendix 1: End,n,o,t,e,s . . . . . . . . .,. . . . .,.,.,.,.,.,103
Sustainability gover,nance and ov,ers,i,g,ht,,21,Appendix 2: Glo,s,s,a,ry,. . . . . . . . . .,. . . .,.,.,.,.,.,108
model . . . . . . . . . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,,Appendix 3: SA,SB,,i,nd,ex . . . . . . .,. . . . .,.,.,.,.,.,115
Conduct and trust . .,. . . . . . . . . . . . .,. .,.,.,. .,.,26,Appendix 4: OS,FI,,G,u,ideline B-15,inde,x,,.,.,.,125
,,,,,,,,,,,,,,,,,,,,
Lobbying and politic,al contributio,ns,.,.,. .,.,29,Appendix 5: Me,th,,o,do,logy and d,ata,,,,,,128
Tax . . . . . . . . . . . . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,33,challenges for,re,l,e,va,nt metrics,. . . .,.,.,.,.,.,
Risk management . .,. . . . . . . . . . . . .,. .,.,.,. .,.,35,Appendix 6: Ad,di,ti,o,n,al human c,apita,l,,,,,139
ustainability i,mpact leve,r,s,.,.,.,37,metrics . . . . . . .,.,.,.,. .,. . . . . . . . . .,. . . . .,.,.,.,.,.,
Community investm,ents and dona,ti,on,s,.,.,38,Appendix 7: Ind,e,p,e,n,dent limited,,,,,,,145
Responsible investm,ent . . . . . . . . .,. .,.,.,. .,.,40,assurance repo,r,t,.,. .,. . . . . . . . . .,. . . . .,.,.,.,.,.,
,,,,,,,,Appendix 8: Ca,ut,i,o,n,regarding f,orwa,r,d,-,,,148
Responsible procure,ment and sup,pl,ie,r,,,42,looking statem,e,nt,s,,. . . . . . . . . . .,. . . .,.,.,.,.,.,
risk management . .,. . . . . . . . . . . . .,. .,.,.,. .,.,,Appendix 9: Im,po,r,t,a,nt notice re,gard,in,g,,,,150
Sustainable finance,. . . . . . . . . . . . .,. .,.,.,. .,.,42,this report . . .,.,.,.,. .,. . . . . . . . . . .,. . . .,.,.,.,.,.,
limate . . . . . . . .,. . . . . . . . .,. .,.,.,.,.,43,,,,,,,,,,,,,
Strategy overview . .,. . . . . . . . . . . . .,. .,.,.,. .,.,44,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Advise and finance c,lient actions t,h,at,,,,44,,,,,,,,,,,,,
support the transitio,n . . . . . . . . . . .,. .,.,.,. .,.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Engage with others i,n advancing c,li,m,a,te,,53,,,,,,,,,,,,,
solutions . . . . . . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Integrate climate co,nsiderations i,nt,o,o,u,r,55,,,,,,,,,,,,,
business and operat,ions . . . . . . . . .,. .,.,.,. .,.,,,,,,,,,,,,,,
Climate-related risk,management,. .,.,.,. .,.,60,,,,,,,,,,,,,
Climate metrics . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,66,,,,,,,,,,,,,
uman capital .,. . . . . . . . .,. .,.,.,.,.,73,,,,,,,,,,,,,
Culture . . . . . . . . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,74,,,,,,,,,,,,,
Employee engageme,nt . . . . . . . . . .,. .,.,.,. .,.,74,,,,,,,,,,,,,
Workforce composit,ion and inclus,io,n,,. .,.,75,,,,,,,,,,,,,
Talent acquisition a,nd retention .,. .,.,.,. .,.,79,,,,,,,,,,,,,
Developing employe,es . . . . . . . . . .,. .,.,.,. .,.,81,,,,,,,,,,,,,
Leadership develop,ment . . . . . . . .,. .,.,.,. .,.,84,,,,,,,,,,,,,
Employee wellbeing,. . . . . . . . . . . . .,. .,.,.,. .,.,84,,,,,,,,,,,,,
Compensation . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,85,,,,,,,,,,,,,
ocial capital . .,. . . . . . . . .,. .,.,.,.,.,87,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Advancing human ri,ghts and,,,,,,88,,,,,,,,,,,,,
reconciliation . . . . . .,. . . . . . . . . . . . .,. .,.,.,. .,.,,,,,,,,,,,,,,
Affordable and susta,inable housin,g,.,.,. .,.,89,,,,,,,,,,,,,
