Figure 4: Total global emissions,from o,ur oper,ations in t,"onnes of CO e, fo
2",r the year e,nded October 3,1
,,,,,,,
"180,000 Total",,,,,,,
"164,411",,,,,,,
,,,,,,,
"160,000 Scope 1",,,,,,,
"Tota
e 24,821",l,,,,,,
"2 138,1",00,,,,,,
"OC 140,000
Scop
f",e 1,,,,,,
"o 25,73
s 120,000",5,Total,,,,,
e,,,,,,,
nn,,"102,628",,,,,
"ot 100,000 Scope 2",,Scope 1,,Total,,,
"ni 93,961
sn 80,000 Scope",2,"23,720","Total
72,353","83,993
Scope 1",Total,,
"oissime 74,27
60,000
G 40,000",9,"Scope 2
63,325","Scope 1
21,089","22,840
Scope 2","70,931
Scope 1
23,873
Scope 2","Total
60,368 Total
Scope 1 50,322
23,090
Scope 2",
"HG
Scope 3
20,000 45,629 Scope
38,08","3
6",Scope 3,"Scope 2
48,092
Scope 3","43,734
Scope 3","14,842
Scope 3
32,216","6,718
Goal
Scope 3
30,560",
,,"15,583","3,172","17,419",,,
0,,,,,,,
2018 201,9,2020,2021,2022,2023,2024 2025,
,,,,,,,
Scope 1 S,cope 2 (,market-,based),Scope 3 busines,s travel,Goal,
,,,,,,,
Performance relative to 2018 ba,seline,,,,,,
,,,,,,,
Our total global operational emis,sions d,ecrease,d by 63% r,elative to our 2018,baseline. T,his is driven by a,7%
"decrease in Scope 1 emissions, a",93% dec,rease i,"n Scope 2,",(market-based) e,"missions, an",d a 33% decreas,e in
our Scope 3 (business travel) em,issions.,The Sc,"ope 2, mark",et-based emissio,ns reduction,of 93% relative,to
the 2018 baseline is due to an inc,rease in,our so,urcing of R,ECs and correspo,nding emissi,"ons reductions,",and
is supported by our efforts to red,uce elec,tricity,consumpti,on from the sourc,"e, which tog",ether amounted,to a
33% reduction of Scope 2 (locatio,n-base,d) emis,sions. The r,emaining balance,"of Scope 2,",market-based,
emissions represent emissions fr,om con,sumed,steam.,,,,
,,,,,,,
Performance relative to 2023,,,,,,,
,,,,,,,
Our total global operational emis,sions d,ecrease,d by 15% re,"lative to 2023, dri",ven by the c,hange in approa,ch
"in 2024, as explained in Restatem",ent of e,mission,s from our,"operations, which",resulted in,an increase in o,ur
sourcing of RECs and correspond,ing emi,ssions r,eductions.,,,,
,,,,,,,
Climate-related,risk,m,anage,ment,,,
,,,,,,,
RBC’s approach to climate-relate,d risk m,anage,ment seeks,to integrate clima,te-related ri,sk consideratio,ns
into existing risk management pr,actices.,,,,,,
,,,,,,,
Risk management overvie,w,,,,,,
,,,,,,,
RBC defines climate-related risk,as the p,otentia,l negative i,mpacts of climate,change on,our financial res,ults
financial and operational resilien,"ce, repu","tation,",business m,odel or strategy.,Climate risk,is categorized i,nto
transition risk and physical risk.,,,,,,,
,,,,,,,
Transition risk,,,,,,,
,,,,,,,
Risks related to the process of ad,justmen,t towa,rds a low-c,arbon economy. T,hese risks c,an emerge from,
current or future government pol,"icies, le",gislatio,"n, and regu",lation to limit car,bon emissio,"ns, as well as",
"technological advancements, an",d chang,es in m,arket and c,ustomer sentimen,t towards a,low-carbon,
economy.,,,,,,,
,,,,,,,
Physical risk,,,,,,,
,,,,,,,
Risks from the increasing severit,y and fre,quenc,y of climate,-related extremes,and events,"(i.e., acute phys",ical
"risks), longer-term gradual shifts",of the c,limate,"(i.e., chroni","c physical risks),",and indirect,effects of clima,te
change such as public health imp,lication,"s (e.g.,",morbidity a,nd mortality imp,acts).,,
